***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:41:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:47 CET  Run: 1 Event: 55448732
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:48 CET  Run: 1 Event: 55448725
MemoryCheck: event : VSIZE 2975.2 0 RSS 1342.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:49 CET  Run: 1 Event: 55448729
MemoryCheck: event : VSIZE 2975.2 0 RSS 1342.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:50 CET  Run: 1 Event: 55448720
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:50 CET  Run: 1 Event: 55448726
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:51 CET  Run: 1 Event: 55448739
MemoryCheck: event : VSIZE 2975.2 0 RSS 1342.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:52 CET  Run: 1 Event: 55448728
MemoryCheck: event : VSIZE 2975.2 0 RSS 1342.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:52 CET  Run: 1 Event: 55448738
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:53 CET  Run: 1 Event: 55448734
MemoryCheck: event : VSIZE 2975.2 0 RSS 1342.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:53 CET  Run: 1 Event: 55448747
MemoryCheck: event : VSIZE 2975.2 0 RSS 1342.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:54 CET  Run: 1 Event: 55448743
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:54 CET  Run: 1 Event: 55448737
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:55 CET  Run: 1 Event: 55448733
MemoryCheck: event : VSIZE 2975.2 0 RSS 1345.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:56 CET  Run: 1 Event: 55448740
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:57 CET  Run: 1 Event: 55448730
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:57 CET  Run: 1 Event: 55448745
MemoryCheck: event : VSIZE 2975.2 0 RSS 1342.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:58 CET  Run: 1 Event: 55448748
MemoryCheck: event : VSIZE 2975.2 0 RSS 1342.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:58 CET  Run: 1 Event: 55448741
MemoryCheck: event : VSIZE 2975.2 0 RSS 1342.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:59 CET  Run: 1 Event: 55448742
MemoryCheck: event : VSIZE 2975.2 0 RSS 1344.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:00 CET  Run: 1 Event: 55448744
MemoryCheck: event : VSIZE 2975.2 0 RSS 1344.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:01 CET  Run: 1 Event: 55448746
MemoryCheck: event : VSIZE 2975.2 0 RSS 1344.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:01 CET  Run: 1 Event: 55448757
MemoryCheck: event : VSIZE 2975.2 0 RSS 1341.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:02 CET  Run: 1 Event: 55448735
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:03 CET  Run: 1 Event: 55448755
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:03 CET  Run: 1 Event: 55448754
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.13 0
%MSG
Begin processing the 751st record. Run 1, Event 55448736, LumiSection 6932 on stream 0 at 27-Mar-2019 11:51:03.704 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:05 CET  Run: 1 Event: 55448736
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:06 CET  Run: 1 Event: 55448753
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:06 CET  Run: 1 Event: 55448758
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:07 CET  Run: 1 Event: 55448749
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:08 CET  Run: 1 Event: 55448752
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:08 CET  Run: 1 Event: 55448759
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:09 CET  Run: 1 Event: 55448765
MemoryCheck: event : VSIZE 2975.2 0 RSS 1341.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:09 CET  Run: 1 Event: 55448761
MemoryCheck: event : VSIZE 2975.2 0 RSS 1344.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:11 CET  Run: 1 Event: 55448750
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:11 CET  Run: 1 Event: 55448766
MemoryCheck: event : VSIZE 2975.2 0 RSS 1342.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:12 CET  Run: 1 Event: 55448762
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:12 CET  Run: 1 Event: 55448767
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:13 CET  Run: 1 Event: 55448772
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:13 CET  Run: 1 Event: 55448764
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:14 CET  Run: 1 Event: 55448756
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:14 CET  Run: 1 Event: 55448769
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:15 CET  Run: 1 Event: 55448763
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:16 CET  Run: 1 Event: 55448770
MemoryCheck: event : VSIZE 2975.2 0 RSS 1344.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:17 CET  Run: 1 Event: 55448773
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:17 CET  Run: 1 Event: 55448768
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:18 CET  Run: 1 Event: 55448781
MemoryCheck: event : VSIZE 2975.2 0 RSS 1345.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:19 CET  Run: 1 Event: 55448771
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:19 CET  Run: 1 Event: 55448785
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:20 CET  Run: 1 Event: 55448775
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:21 CET  Run: 1 Event: 55448782
MemoryCheck: event : VSIZE 2975.2 0 RSS 1343.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:22 CET  Run: 1 Event: 55448751
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:23 CET  Run: 1 Event: 55448779
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:23 CET  Run: 1 Event: 55448778
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:24 CET  Run: 1 Event: 55448774
MemoryCheck: event : VSIZE 2975.2 0 RSS 1345.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:25 CET  Run: 1 Event: 55448789
MemoryCheck: event : VSIZE 2975.2 0 RSS 1345.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:25 CET  Run: 1 Event: 55448777
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:26 CET  Run: 1 Event: 55448783
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:27 CET  Run: 1 Event: 55448776
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:28 CET  Run: 1 Event: 55448780
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:28 CET  Run: 1 Event: 55448788
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:29 CET  Run: 1 Event: 55448786
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:30 CET  Run: 1 Event: 55448790
MemoryCheck: event : VSIZE 2975.2 0 RSS 1345.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:31 CET  Run: 1 Event: 55448784
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:31 CET  Run: 1 Event: 55448791
MemoryCheck: event : VSIZE 2975.2 0 RSS 1345.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:32 CET  Run: 1 Event: 55448795
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:35 CET  Run: 1 Event: 55448760
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:35 CET  Run: 1 Event: 55448793
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:36 CET  Run: 1 Event: 55448801
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:36 CET  Run: 1 Event: 55448802
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:37 CET  Run: 1 Event: 55448794
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:37 CET  Run: 1 Event: 55448797
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:38 CET  Run: 1 Event: 55448796
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:39 CET  Run: 1 Event: 55448798
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:39 CET  Run: 1 Event: 55448805
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:40 CET  Run: 1 Event: 55448787
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:41 CET  Run: 1 Event: 55448792
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:42 CET  Run: 1 Event: 55448803
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:42 CET  Run: 1 Event: 55448807
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:43 CET  Run: 1 Event: 55448799
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:43 CET  Run: 1 Event: 55448808
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:44 CET  Run: 1 Event: 55448800
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:45 CET  Run: 1 Event: 55448806
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:45 CET  Run: 1 Event: 55448815
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:46 CET  Run: 1 Event: 55448819
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:46 CET  Run: 1 Event: 55448811
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:47 CET  Run: 1 Event: 55448812
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:48 CET  Run: 1 Event: 55448813
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:48 CET  Run: 1 Event: 55448804
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:49 CET  Run: 1 Event: 55448809
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:50 CET  Run: 1 Event: 55448820
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:51 CET  Run: 1 Event: 55448816
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:52 CET  Run: 1 Event: 55448814
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:52 CET  Run: 1 Event: 55448822
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:53 CET  Run: 1 Event: 55448821
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:54 CET  Run: 1 Event: 55448827
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:54 CET  Run: 1 Event: 55448818
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:55 CET  Run: 1 Event: 55448828
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:56 CET  Run: 1 Event: 55448826
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:56 CET  Run: 1 Event: 55448835
MemoryCheck: event : VSIZE 2975.2 0 RSS 1346.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:57 CET  Run: 1 Event: 55448824
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:57 CET  Run: 1 Event: 55448840
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:58 CET  Run: 1 Event: 55448832
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:58 CET  Run: 1 Event: 55448834
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:51:59 CET  Run: 1 Event: 55448823
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:00 CET  Run: 1 Event: 55448829
MemoryCheck: event : VSIZE 2975.2 0 RSS 1350.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:00 CET  Run: 1 Event: 55448833
MemoryCheck: event : VSIZE 2975.2 0 RSS 1347.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:01 CET  Run: 1 Event: 55448825
MemoryCheck: event : VSIZE 2975.2 0 RSS 1350.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:02 CET  Run: 1 Event: 55448836
MemoryCheck: event : VSIZE 2975.2 0 RSS 1350.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:03 CET  Run: 1 Event: 55448810
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:03 CET  Run: 1 Event: 55448817
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:04 CET  Run: 1 Event: 55448839
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:05 CET  Run: 1 Event: 55448844
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:05 CET  Run: 1 Event: 55448847
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:06 CET  Run: 1 Event: 55448830
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:06 CET  Run: 1 Event: 55448846
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:07 CET  Run: 1 Event: 55448831
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:08 CET  Run: 1 Event: 55448842
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:09 CET  Run: 1 Event: 55448838
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:09 CET  Run: 1 Event: 55448850
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:10 CET  Run: 1 Event: 55448837
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:10 CET  Run: 1 Event: 55448841
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:11 CET  Run: 1 Event: 55448858
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:12 CET  Run: 1 Event: 55448852
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:12 CET  Run: 1 Event: 55448853
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:13 CET  Run: 1 Event: 55448843
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:14 CET  Run: 1 Event: 55448845
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:14 CET  Run: 1 Event: 55448851
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:15 CET  Run: 1 Event: 55448849
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:15 CET  Run: 1 Event: 55448848
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:16 CET  Run: 1 Event: 55448860
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:17 CET  Run: 1 Event: 55448854
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:17 CET  Run: 1 Event: 55448863
MemoryCheck: event : VSIZE 2975.2 0 RSS 1348.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:18 CET  Run: 1 Event: 55448861
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:18 CET  Run: 1 Event: 55448855
MemoryCheck: event : VSIZE 2975.2 0 RSS 1352.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:19 CET  Run: 1 Event: 55448867
MemoryCheck: event : VSIZE 2975.2 0 RSS 1351.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:52:19 CET  Run: 1 Event: 55448866
MemoryCheck: event : VSIZE 2975.2 0 RSS 1349.37 0
%MSG
