***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 13:11:17 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
Begin processing the 501st record. Run 1, Event 107632504, LumiSection 13455 on stream 0 at 22-Mar-2019 13:18:19.027 CET
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:19 CET  Run: 1 Event: 107632504
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:20 CET  Run: 1 Event: 107632497
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:21 CET  Run: 1 Event: 107632505
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:21 CET  Run: 1 Event: 107632512
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:23 CET  Run: 1 Event: 107632502
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:23 CET  Run: 1 Event: 107632507
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:24 CET  Run: 1 Event: 107632506
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:25 CET  Run: 1 Event: 107632487
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:25 CET  Run: 1 Event: 107632508
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:26 CET  Run: 1 Event: 107632511
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:26 CET  Run: 1 Event: 107632513
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:27 CET  Run: 1 Event: 107632518
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:28 CET  Run: 1 Event: 107632510
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:28 CET  Run: 1 Event: 107632514
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:29 CET  Run: 1 Event: 107632519
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:30 CET  Run: 1 Event: 107632521
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:31 CET  Run: 1 Event: 107632509
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:31 CET  Run: 1 Event: 107632522
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:32 CET  Run: 1 Event: 107632516
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:33 CET  Run: 1 Event: 107632515
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:33 CET  Run: 1 Event: 107632520
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:34 CET  Run: 1 Event: 107632524
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:35 CET  Run: 1 Event: 107632525
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:36 CET  Run: 1 Event: 107632517
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:36 CET  Run: 1 Event: 107632527
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:37 CET  Run: 1 Event: 107632523
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:38 CET  Run: 1 Event: 107632530
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:38 CET  Run: 1 Event: 107632526
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:39 CET  Run: 1 Event: 107632533
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:39 CET  Run: 1 Event: 107632536
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:40 CET  Run: 1 Event: 107632534
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:41 CET  Run: 1 Event: 107632531
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:41 CET  Run: 1 Event: 107632528
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:42 CET  Run: 1 Event: 107632529
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:43 CET  Run: 1 Event: 107632535
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:43 CET  Run: 1 Event: 107632532
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:44 CET  Run: 1 Event: 107632539
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:45 CET  Run: 1 Event: 107632542
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:45 CET  Run: 1 Event: 107632546
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:46 CET  Run: 1 Event: 107632549
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:46 CET  Run: 1 Event: 107632551
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:47 CET  Run: 1 Event: 107632538
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:47 CET  Run: 1 Event: 107632552
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:49 CET  Run: 1 Event: 107632541
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:49 CET  Run: 1 Event: 107632555
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:50 CET  Run: 1 Event: 107632543
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:50 CET  Run: 1 Event: 107632537
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:51 CET  Run: 1 Event: 107632556
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:51 CET  Run: 1 Event: 107632547
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:52 CET  Run: 1 Event: 107632545
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:53 CET  Run: 1 Event: 107632540
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:53 CET  Run: 1 Event: 107632544
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:54 CET  Run: 1 Event: 107632554
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:55 CET  Run: 1 Event: 107632548
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:55 CET  Run: 1 Event: 107632563
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:56 CET  Run: 1 Event: 107632553
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:56 CET  Run: 1 Event: 107632557
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:57 CET  Run: 1 Event: 107632560
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:58 CET  Run: 1 Event: 107632566
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:58 CET  Run: 1 Event: 107632565
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:58 CET  Run: 1 Event: 107632568
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:59 CET  Run: 1 Event: 107632559
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:00 CET  Run: 1 Event: 107632567
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:00 CET  Run: 1 Event: 107632570
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:01 CET  Run: 1 Event: 107632561
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:01 CET  Run: 1 Event: 107632564
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:02 CET  Run: 1 Event: 107632558
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:03 CET  Run: 1 Event: 107632562
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:03 CET  Run: 1 Event: 107632571
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:04 CET  Run: 1 Event: 107632550
MemoryCheck: event : VSIZE 2007.2 0 RSS 1321.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:05 CET  Run: 1 Event: 107632569
MemoryCheck: event : VSIZE 2007.2 0 RSS 1320.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:06 CET  Run: 1 Event: 107632572
MemoryCheck: event : VSIZE 2007.2 0 RSS 1320.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:06 CET  Run: 1 Event: 107632584
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:06 CET  Run: 1 Event: 107632573
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:07 CET  Run: 1 Event: 107632579
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:07 CET  Run: 1 Event: 107632580
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:08 CET  Run: 1 Event: 107632582
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:08 CET  Run: 1 Event: 107632581
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:09 CET  Run: 1 Event: 107632576
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:10 CET  Run: 1 Event: 107632577
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:10 CET  Run: 1 Event: 107632583
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:11 CET  Run: 1 Event: 107632578
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:12 CET  Run: 1 Event: 107632585
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:12 CET  Run: 1 Event: 107632592
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:13 CET  Run: 1 Event: 107632590
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:13 CET  Run: 1 Event: 107632574
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:14 CET  Run: 1 Event: 107632575
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:15 CET  Run: 1 Event: 107632587
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:15 CET  Run: 1 Event: 107632588
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:16 CET  Run: 1 Event: 107632589
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:17 CET  Run: 1 Event: 107632593
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:17 CET  Run: 1 Event: 107632591
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:17 CET  Run: 1 Event: 107632594
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:18 CET  Run: 1 Event: 107632600
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:18 CET  Run: 1 Event: 107632597
MemoryCheck: event : VSIZE 2007.2 0 RSS 1314.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:19 CET  Run: 1 Event: 107632596
MemoryCheck: event : VSIZE 2007.2 0 RSS 1315.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:20 CET  Run: 1 Event: 107632603
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:20 CET  Run: 1 Event: 107632602
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:21 CET  Run: 1 Event: 107632604
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:21 CET  Run: 1 Event: 107632598
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:22 CET  Run: 1 Event: 107632599
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:22 CET  Run: 1 Event: 107632586
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:23 CET  Run: 1 Event: 107632595
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:24 CET  Run: 1 Event: 107632609
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:25 CET  Run: 1 Event: 107632612
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:25 CET  Run: 1 Event: 107632610
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:26 CET  Run: 1 Event: 107632605
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:27 CET  Run: 1 Event: 107632613
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:27 CET  Run: 1 Event: 107632606
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:28 CET  Run: 1 Event: 107632601
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:29 CET  Run: 1 Event: 107632607
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:29 CET  Run: 1 Event: 107632614
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:30 CET  Run: 1 Event: 107632620
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:31 CET  Run: 1 Event: 107632615
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:32 CET  Run: 1 Event: 107632611
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:33 CET  Run: 1 Event: 107632617
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:34 CET  Run: 1 Event: 107632608
MemoryCheck: event : VSIZE 2007.2 0 RSS 1320.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:34 CET  Run: 1 Event: 107632616
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:35 CET  Run: 1 Event: 107632618
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:36 CET  Run: 1 Event: 107632619
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:36 CET  Run: 1 Event: 107632633
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:37 CET  Run: 1 Event: 107632623
MemoryCheck: event : VSIZE 2007.2 0 RSS 1317.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:37 CET  Run: 1 Event: 107632621
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:38 CET  Run: 1 Event: 107632630
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:38 CET  Run: 1 Event: 107632627
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:39 CET  Run: 1 Event: 107632624
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:40 CET  Run: 1 Event: 107632629
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:40 CET  Run: 1 Event: 107632637
MemoryCheck: event : VSIZE 2007.2 0 RSS 1316.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:41 CET  Run: 1 Event: 107632622
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:42 CET  Run: 1 Event: 107632626
MemoryCheck: event : VSIZE 2007.2 0 RSS 1320.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:43 CET  Run: 1 Event: 107632625
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:43 CET  Run: 1 Event: 107632636
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:44 CET  Run: 1 Event: 107632631
MemoryCheck: event : VSIZE 2007.2 0 RSS 1320.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:44 CET  Run: 1 Event: 107632632
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:45 CET  Run: 1 Event: 107632635
MemoryCheck: event : VSIZE 2007.2 0 RSS 1319.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:19:45 CET  Run: 1 Event: 107632640
MemoryCheck: event : VSIZE 2007.2 0 RSS 1318.71 0
