***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:09:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:16 CET  Run: 1 Event: 107632554
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:17 CET  Run: 1 Event: 107632548
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:18 CET  Run: 1 Event: 107632563
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:18 CET  Run: 1 Event: 107632553
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:19 CET  Run: 1 Event: 107632557
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:19 CET  Run: 1 Event: 107632560
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:20 CET  Run: 1 Event: 107632566
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:20 CET  Run: 1 Event: 107632565
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:21 CET  Run: 1 Event: 107632568
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:22 CET  Run: 1 Event: 107632559
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:22 CET  Run: 1 Event: 107632567
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:23 CET  Run: 1 Event: 107632570
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:23 CET  Run: 1 Event: 107632561
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:24 CET  Run: 1 Event: 107632564
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:24 CET  Run: 1 Event: 107632558
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:25 CET  Run: 1 Event: 107632562
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:26 CET  Run: 1 Event: 107632571
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:28 CET  Run: 1 Event: 107632550
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:28 CET  Run: 1 Event: 107632569
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:29 CET  Run: 1 Event: 107632572
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:29 CET  Run: 1 Event: 107632584
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:30 CET  Run: 1 Event: 107632573
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:30 CET  Run: 1 Event: 107632579
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:31 CET  Run: 1 Event: 107632580
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:31 CET  Run: 1 Event: 107632582
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:32 CET  Run: 1 Event: 107632581
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:33 CET  Run: 1 Event: 107632576
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:34 CET  Run: 1 Event: 107632577
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:34 CET  Run: 1 Event: 107632583
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:35 CET  Run: 1 Event: 107632578
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:36 CET  Run: 1 Event: 107632585
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:36 CET  Run: 1 Event: 107632592
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:37 CET  Run: 1 Event: 107632590
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:37 CET  Run: 1 Event: 107632574
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:38 CET  Run: 1 Event: 107632575
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:39 CET  Run: 1 Event: 107632587
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:39 CET  Run: 1 Event: 107632588
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:40 CET  Run: 1 Event: 107632589
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:41 CET  Run: 1 Event: 107632593
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:41 CET  Run: 1 Event: 107632591
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:42 CET  Run: 1 Event: 107632594
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:42 CET  Run: 1 Event: 107632600
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:43 CET  Run: 1 Event: 107632597
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:43 CET  Run: 1 Event: 107632596
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:44 CET  Run: 1 Event: 107632603
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:44 CET  Run: 1 Event: 107632602
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:45 CET  Run: 1 Event: 107632604
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:46 CET  Run: 1 Event: 107632598
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:46 CET  Run: 1 Event: 107632599
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:47 CET  Run: 1 Event: 107632586
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:48 CET  Run: 1 Event: 107632595
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:49 CET  Run: 1 Event: 107632609
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:49 CET  Run: 1 Event: 107632612
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:50 CET  Run: 1 Event: 107632610
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:51 CET  Run: 1 Event: 107632605
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:51 CET  Run: 1 Event: 107632613
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:52 CET  Run: 1 Event: 107632606
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:53 CET  Run: 1 Event: 107632601
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:54 CET  Run: 1 Event: 107632607
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:54 CET  Run: 1 Event: 107632614
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:55 CET  Run: 1 Event: 107632620
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:56 CET  Run: 1 Event: 107632615
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:57 CET  Run: 1 Event: 107632611
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:58 CET  Run: 1 Event: 107632617
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:59 CET  Run: 1 Event: 107632608
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:00 CET  Run: 1 Event: 107632616
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:00 CET  Run: 1 Event: 107632618
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:01 CET  Run: 1 Event: 107632619
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:01 CET  Run: 1 Event: 107632633
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:02 CET  Run: 1 Event: 107632623
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:03 CET  Run: 1 Event: 107632621
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:03 CET  Run: 1 Event: 107632630
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:04 CET  Run: 1 Event: 107632627
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:05 CET  Run: 1 Event: 107632624
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:05 CET  Run: 1 Event: 107632629
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:06 CET  Run: 1 Event: 107632637
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:07 CET  Run: 1 Event: 107632622
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:07 CET  Run: 1 Event: 107632626
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:08 CET  Run: 1 Event: 107632625
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:09 CET  Run: 1 Event: 107632636
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:09 CET  Run: 1 Event: 107632631
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:10 CET  Run: 1 Event: 107632632
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:10 CET  Run: 1 Event: 107632635
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:11 CET  Run: 1 Event: 107632640
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:12 CET  Run: 1 Event: 107632628
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:13 CET  Run: 1 Event: 107632643
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:13 CET  Run: 1 Event: 107632647
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:14 CET  Run: 1 Event: 107632645
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:15 CET  Run: 1 Event: 107632639
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:16 CET  Run: 1 Event: 107632648
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:16 CET  Run: 1 Event: 107632644
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:17 CET  Run: 1 Event: 107632638
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:18 CET  Run: 1 Event: 107632646
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:18 CET  Run: 1 Event: 107632634
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:19 CET  Run: 1 Event: 107632642
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:19 CET  Run: 1 Event: 107632641
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:20 CET  Run: 1 Event: 107632651
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:21 CET  Run: 1 Event: 107632649
MemoryCheck: event : VSIZE 2015.2 0 RSS 1478.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:21 CET  Run: 1 Event: 107632655
MemoryCheck: event : VSIZE 2015.2 0 RSS 1478.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:22 CET  Run: 1 Event: 107632654
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:22 CET  Run: 1 Event: 107632656
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:23 CET  Run: 1 Event: 107632652
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:24 CET  Run: 1 Event: 107632657
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:25 CET  Run: 1 Event: 107632659
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:25 CET  Run: 1 Event: 107632658
MemoryCheck: event : VSIZE 2015.2 0 RSS 1478.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:26 CET  Run: 1 Event: 107632653
MemoryCheck: event : VSIZE 2015.2 0 RSS 1478.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:26 CET  Run: 1 Event: 107632664
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:27 CET  Run: 1 Event: 107632663
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:28 CET  Run: 1 Event: 107632661
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:28 CET  Run: 1 Event: 107632667
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:29 CET  Run: 1 Event: 107632671
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:30 CET  Run: 1 Event: 107632650
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:30 CET  Run: 1 Event: 107632668
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:31 CET  Run: 1 Event: 107632660
MemoryCheck: event : VSIZE 2015.2 0 RSS 1480.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:31 CET  Run: 1 Event: 107632681
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:32 CET  Run: 1 Event: 107632670
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:33 CET  Run: 1 Event: 107632672
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:34 CET  Run: 1 Event: 107632669
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:34 CET  Run: 1 Event: 107632666
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:35 CET  Run: 1 Event: 107632673
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:37 CET  Run: 1 Event: 107632665
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:38 CET  Run: 1 Event: 107632678
MemoryCheck: event : VSIZE 2015.2 0 RSS 1481.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:39 CET  Run: 1 Event: 107632662
MemoryCheck: event : VSIZE 2015.2 0 RSS 1481.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:40 CET  Run: 1 Event: 107632676
MemoryCheck: event : VSIZE 2015.2 0 RSS 1480.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:40 CET  Run: 1 Event: 107632674
MemoryCheck: event : VSIZE 2015.2 0 RSS 1478.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:41 CET  Run: 1 Event: 107632684
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:42 CET  Run: 1 Event: 107632677
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:42 CET  Run: 1 Event: 107632675
MemoryCheck: event : VSIZE 2015.2 0 RSS 1478.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:43 CET  Run: 1 Event: 107632689
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:43 CET  Run: 1 Event: 107632687
MemoryCheck: event : VSIZE 2015.2 0 RSS 1480.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:44 CET  Run: 1 Event: 107632685
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:45 CET  Run: 1 Event: 107632695
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:46 CET  Run: 1 Event: 107632686
MemoryCheck: event : VSIZE 2015.2 0 RSS 1480.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:46 CET  Run: 1 Event: 107632682
MemoryCheck: event : VSIZE 2015.2 0 RSS 1480.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:47 CET  Run: 1 Event: 107632694
MemoryCheck: event : VSIZE 2015.2 0 RSS 1479.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:47 CET  Run: 1 Event: 107632680
MemoryCheck: event : VSIZE 2015.2 0 RSS 1477.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:18:48 CET  Run: 1 Event: 107632688
