***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 10:11:01 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:23 CET  Run: 1 Event: 107632716
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:23 CET  Run: 1 Event: 107632712
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:24 CET  Run: 1 Event: 107632703
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:24 CET  Run: 1 Event: 107632719
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:25 CET  Run: 1 Event: 107632698
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:26 CET  Run: 1 Event: 107632709
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:26 CET  Run: 1 Event: 107632726
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:27 CET  Run: 1 Event: 107632707
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:27 CET  Run: 1 Event: 107632725
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:28 CET  Run: 1 Event: 107632718
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:29 CET  Run: 1 Event: 107632722
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:30 CET  Run: 1 Event: 107632720
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:31 CET  Run: 1 Event: 107632721
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:31 CET  Run: 1 Event: 107632723
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:32 CET  Run: 1 Event: 107632730
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:32 CET  Run: 1 Event: 107632733
MemoryCheck: event : VSIZE 2015.21 0 RSS 1343.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:33 CET  Run: 1 Event: 107632727
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:33 CET  Run: 1 Event: 107632717
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:34 CET  Run: 1 Event: 107632724
MemoryCheck: event : VSIZE 2015.21 0 RSS 1344.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:34 CET  Run: 1 Event: 107632728
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:35 CET  Run: 1 Event: 107632729
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:36 CET  Run: 1 Event: 107632736
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:37 CET  Run: 1 Event: 107632739
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:38 CET  Run: 1 Event: 107632734
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:39 CET  Run: 1 Event: 107632738
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:39 CET  Run: 1 Event: 107632735
MemoryCheck: event : VSIZE 2015.21 0 RSS 1345.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:41 CET  Run: 1 Event: 107632731
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:42 CET  Run: 1 Event: 107632732
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:42 CET  Run: 1 Event: 107632744
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:43 CET  Run: 1 Event: 107632746
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:44 CET  Run: 1 Event: 107632713
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:45 CET  Run: 1 Event: 107632749
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:46 CET  Run: 1 Event: 107632743
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:47 CET  Run: 1 Event: 107632740
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:47 CET  Run: 1 Event: 107632747
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:48 CET  Run: 1 Event: 107632737
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:49 CET  Run: 1 Event: 107632750
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:50 CET  Run: 1 Event: 107632742
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:51 CET  Run: 1 Event: 107632741
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:51 CET  Run: 1 Event: 107632753
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:52 CET  Run: 1 Event: 107632748
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.56 0
%MSG
Begin processing the 751st record. Run 1, Event 107632745, LumiSection 13455 on stream 0 at 20-Mar-2019 10:21:52.938 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:53 CET  Run: 1 Event: 107632745
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:54 CET  Run: 1 Event: 107632754
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:55 CET  Run: 1 Event: 107632751
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:56 CET  Run: 1 Event: 107632757
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:57 CET  Run: 1 Event: 107632758
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:57 CET  Run: 1 Event: 107632764
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:58 CET  Run: 1 Event: 107632762
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:59 CET  Run: 1 Event: 107632752
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:21:59 CET  Run: 1 Event: 107632766
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:00 CET  Run: 1 Event: 107632768
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:00 CET  Run: 1 Event: 107632763
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:01 CET  Run: 1 Event: 107632755
MemoryCheck: event : VSIZE 2015.21 0 RSS 1346.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:02 CET  Run: 1 Event: 107632760
MemoryCheck: event : VSIZE 2015.21 0 RSS 1348.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:02 CET  Run: 1 Event: 107632767
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:03 CET  Run: 1 Event: 107632756
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:05 CET  Run: 1 Event: 107632765
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:05 CET  Run: 1 Event: 107632759
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:06 CET  Run: 1 Event: 107632761
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:07 CET  Run: 1 Event: 107632770
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:07 CET  Run: 1 Event: 107632773
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:08 CET  Run: 1 Event: 107632771
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:09 CET  Run: 1 Event: 107632775
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:09 CET  Run: 1 Event: 107632777
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:10 CET  Run: 1 Event: 107632774
MemoryCheck: event : VSIZE 2015.21 0 RSS 1343.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:11 CET  Run: 1 Event: 107632779
MemoryCheck: event : VSIZE 2015.21 0 RSS 1347.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:11 CET  Run: 1 Event: 107632769
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:12 CET  Run: 1 Event: 107632772
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:13 CET  Run: 1 Event: 107632782
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:13 CET  Run: 1 Event: 107632790
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:14 CET  Run: 1 Event: 107632785
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:15 CET  Run: 1 Event: 107632776
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:15 CET  Run: 1 Event: 107632783
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:16 CET  Run: 1 Event: 107632781
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:16 CET  Run: 1 Event: 107632780
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:17 CET  Run: 1 Event: 107632787
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:18 CET  Run: 1 Event: 107632789
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:18 CET  Run: 1 Event: 107632786
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:19 CET  Run: 1 Event: 107632798
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.07 0
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8CHSJetsSoftDrop  20-Mar-2019 10:22:19 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8PuppiJetsSoftDrop  20-Mar-2019 10:22:19 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:19 CET  Run: 1 Event: 107632784
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:20 CET  Run: 1 Event: 107632794
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:20 CET  Run: 1 Event: 107632802
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:21 CET  Run: 1 Event: 107632793
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:22 CET  Run: 1 Event: 107632778
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:23 CET  Run: 1 Event: 107632788
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:24 CET  Run: 1 Event: 107632791
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:24 CET  Run: 1 Event: 107632792
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:25 CET  Run: 1 Event: 107632800
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:25 CET  Run: 1 Event: 107632801
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:26 CET  Run: 1 Event: 107632804
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:27 CET  Run: 1 Event: 107632795
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:27 CET  Run: 1 Event: 107632811
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:27 CET  Run: 1 Event: 107632807
MemoryCheck: event : VSIZE 2015.21 0 RSS 1349.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:28 CET  Run: 1 Event: 107632799
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:29 CET  Run: 1 Event: 107632808
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:30 CET  Run: 1 Event: 107632797
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:30 CET  Run: 1 Event: 107632805
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:31 CET  Run: 1 Event: 107632814
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:32 CET  Run: 1 Event: 107632803
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:32 CET  Run: 1 Event: 107632818
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:33 CET  Run: 1 Event: 107632809
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:34 CET  Run: 1 Event: 107632796
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:35 CET  Run: 1 Event: 107632806
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:35 CET  Run: 1 Event: 107632812
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:36 CET  Run: 1 Event: 107632810
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:37 CET  Run: 1 Event: 107632819
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:38 CET  Run: 1 Event: 107632817
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:38 CET  Run: 1 Event: 107632813
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:39 CET  Run: 1 Event: 107632816
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:39 CET  Run: 1 Event: 107632821
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:39 CET  Run: 1 Event: 107632825
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:40 CET  Run: 1 Event: 107632820
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:41 CET  Run: 1 Event: 107632823
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:41 CET  Run: 1 Event: 107632824
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:42 CET  Run: 1 Event: 107632815
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:43 CET  Run: 1 Event: 107632830
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:44 CET  Run: 1 Event: 107632827
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:44 CET  Run: 1 Event: 107632822
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:45 CET  Run: 1 Event: 107632826
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:45 CET  Run: 1 Event: 107632832
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:46 CET  Run: 1 Event: 107632833
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:46 CET  Run: 1 Event: 107632836
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:47 CET  Run: 1 Event: 107632834
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:47 CET  Run: 1 Event: 107632842
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:48 CET  Run: 1 Event: 107632831
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:49 CET  Run: 1 Event: 107632829
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:49 CET  Run: 1 Event: 107632828
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:50 CET  Run: 1 Event: 107632837
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:50 CET  Run: 1 Event: 107632841
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:51 CET  Run: 1 Event: 107632838
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:52 CET  Run: 1 Event: 107632840
MemoryCheck: event : VSIZE 2271.21 0 RSS 1354.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:53 CET  Run: 1 Event: 107632852
MemoryCheck: event : VSIZE 2271.21 0 RSS 1354.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:22:53 CET  Run: 1 Event: 107632835
MemoryCheck: event : VSIZE 2271.21 0 RSS 1353.58 0
%MSG
