Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
20-Mar-2019 14:42:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:34 CET  Run: 1 Event: 107632657
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:35 CET  Run: 1 Event: 107632659
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:35 CET  Run: 1 Event: 107632658
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:36 CET  Run: 1 Event: 107632653
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:36 CET  Run: 1 Event: 107632664
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:36 CET  Run: 1 Event: 107632663
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:37 CET  Run: 1 Event: 107632661
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:37 CET  Run: 1 Event: 107632667
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:37 CET  Run: 1 Event: 107632671
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:38 CET  Run: 1 Event: 107632650
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:38 CET  Run: 1 Event: 107632668
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:39 CET  Run: 1 Event: 107632660
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:39 CET  Run: 1 Event: 107632681
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:39 CET  Run: 1 Event: 107632670
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:40 CET  Run: 1 Event: 107632672
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:40 CET  Run: 1 Event: 107632669
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:40 CET  Run: 1 Event: 107632666
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:41 CET  Run: 1 Event: 107632673
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:41 CET  Run: 1 Event: 107632665
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:42 CET  Run: 1 Event: 107632678
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:42 CET  Run: 1 Event: 107632662
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:43 CET  Run: 1 Event: 107632676
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:43 CET  Run: 1 Event: 107632674
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:43 CET  Run: 1 Event: 107632684
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:44 CET  Run: 1 Event: 107632677
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:44 CET  Run: 1 Event: 107632675
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:44 CET  Run: 1 Event: 107632689
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:45 CET  Run: 1 Event: 107632687
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:45 CET  Run: 1 Event: 107632685
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:45 CET  Run: 1 Event: 107632695
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:46 CET  Run: 1 Event: 107632686
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:46 CET  Run: 1 Event: 107632682
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:46 CET  Run: 1 Event: 107632694
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:47 CET  Run: 1 Event: 107632680
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:47 CET  Run: 1 Event: 107632688
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:48 CET  Run: 1 Event: 107632690
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:48 CET  Run: 1 Event: 107632683
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:49 CET  Run: 1 Event: 107632679
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:49 CET  Run: 1 Event: 107632696
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:49 CET  Run: 1 Event: 107632692
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:50 CET  Run: 1 Event: 107632697
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:50 CET  Run: 1 Event: 107632691
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:50 CET  Run: 1 Event: 107632699
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:51 CET  Run: 1 Event: 107632693
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:51 CET  Run: 1 Event: 107632700
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:51 CET  Run: 1 Event: 107632705
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:52 CET  Run: 1 Event: 107632710
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:52 CET  Run: 1 Event: 107632704
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:52 CET  Run: 1 Event: 107632711
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:53 CET  Run: 1 Event: 107632702
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:53 CET  Run: 1 Event: 107632714
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:54 CET  Run: 1 Event: 107632706
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:54 CET  Run: 1 Event: 107632708
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:54 CET  Run: 1 Event: 107632715
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:55 CET  Run: 1 Event: 107632701
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:55 CET  Run: 1 Event: 107632716
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:55 CET  Run: 1 Event: 107632712
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:56 CET  Run: 1 Event: 107632703
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:56 CET  Run: 1 Event: 107632719
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:56 CET  Run: 1 Event: 107632698
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:57 CET  Run: 1 Event: 107632709
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:57 CET  Run: 1 Event: 107632726
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:58 CET  Run: 1 Event: 107632707
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:58 CET  Run: 1 Event: 107632725
MemoryCheck: event : VSIZE 1729.31 0 RSS 1225.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:58 CET  Run: 1 Event: 107632718
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:59 CET  Run: 1 Event: 107632722
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:59 CET  Run: 1 Event: 107632720
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:59 CET  Run: 1 Event: 107632721
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:00 CET  Run: 1 Event: 107632723
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:00 CET  Run: 1 Event: 107632730
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:00 CET  Run: 1 Event: 107632733
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:01 CET  Run: 1 Event: 107632727
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:01 CET  Run: 1 Event: 107632717
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:01 CET  Run: 1 Event: 107632724
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:02 CET  Run: 1 Event: 107632728
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:02 CET  Run: 1 Event: 107632729
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:02 CET  Run: 1 Event: 107632736
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:03 CET  Run: 1 Event: 107632739
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:03 CET  Run: 1 Event: 107632734
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:03 CET  Run: 1 Event: 107632738
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:04 CET  Run: 1 Event: 107632735
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:04 CET  Run: 1 Event: 107632731
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:05 CET  Run: 1 Event: 107632732
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:05 CET  Run: 1 Event: 107632744
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:05 CET  Run: 1 Event: 107632746
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:06 CET  Run: 1 Event: 107632713
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:06 CET  Run: 1 Event: 107632749
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:07 CET  Run: 1 Event: 107632743
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:07 CET  Run: 1 Event: 107632740
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:07 CET  Run: 1 Event: 107632747
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:08 CET  Run: 1 Event: 107632737
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:08 CET  Run: 1 Event: 107632750
MemoryCheck: event : VSIZE 1729.31 0 RSS 1226.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:09 CET  Run: 1 Event: 107632742
MemoryCheck: event : VSIZE 1729.31 0 RSS 1227.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:09 CET  Run: 1 Event: 107632741
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:09 CET  Run: 1 Event: 107632753
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:10 CET  Run: 1 Event: 107632748
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.67 0
%MSG
Begin processing the 751st record. Run 1, Event 107632745, LumiSection 13455 on stream 0 at 20-Mar-2019 14:47:10.255 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:10 CET  Run: 1 Event: 107632745
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:11 CET  Run: 1 Event: 107632754
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:11 CET  Run: 1 Event: 107632751
MemoryCheck: event : VSIZE 1729.31 0 RSS 1232.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:11 CET  Run: 1 Event: 107632757
MemoryCheck: event : VSIZE 1729.31 0 RSS 1231.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:12 CET  Run: 1 Event: 107632758
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:12 CET  Run: 1 Event: 107632764
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:12 CET  Run: 1 Event: 107632762
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:13 CET  Run: 1 Event: 107632752
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:13 CET  Run: 1 Event: 107632766
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:14 CET  Run: 1 Event: 107632768
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:14 CET  Run: 1 Event: 107632763
MemoryCheck: event : VSIZE 1729.31 0 RSS 1231.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:14 CET  Run: 1 Event: 107632755
MemoryCheck: event : VSIZE 1729.31 0 RSS 1231.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:15 CET  Run: 1 Event: 107632760
MemoryCheck: event : VSIZE 1729.31 0 RSS 1228.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:15 CET  Run: 1 Event: 107632767
MemoryCheck: event : VSIZE 1729.31 0 RSS 1231.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:15 CET  Run: 1 Event: 107632756
MemoryCheck: event : VSIZE 1729.31 0 RSS 1231.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:16 CET  Run: 1 Event: 107632765
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:16 CET  Run: 1 Event: 107632759
MemoryCheck: event : VSIZE 1729.31 0 RSS 1231.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:17 CET  Run: 1 Event: 107632761
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:17 CET  Run: 1 Event: 107632770
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:17 CET  Run: 1 Event: 107632773
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:18 CET  Run: 1 Event: 107632771
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:18 CET  Run: 1 Event: 107632775
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:19 CET  Run: 1 Event: 107632777
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:19 CET  Run: 1 Event: 107632774
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:19 CET  Run: 1 Event: 107632779
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:20 CET  Run: 1 Event: 107632769
MemoryCheck: event : VSIZE 1729.31 0 RSS 1231.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:20 CET  Run: 1 Event: 107632772
MemoryCheck: event : VSIZE 1729.31 0 RSS 1231.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:20 CET  Run: 1 Event: 107632782
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:21 CET  Run: 1 Event: 107632790
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:21 CET  Run: 1 Event: 107632785
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:21 CET  Run: 1 Event: 107632776
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:22 CET  Run: 1 Event: 107632783
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:22 CET  Run: 1 Event: 107632781
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:23 CET  Run: 1 Event: 107632780
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:23 CET  Run: 1 Event: 107632787
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:23 CET  Run: 1 Event: 107632789
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:24 CET  Run: 1 Event: 107632786
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:24 CET  Run: 1 Event: 107632798
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:24 CET  Run: 1 Event: 107632784
MemoryCheck: event : VSIZE 1729.31 0 RSS 1231.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:25 CET  Run: 1 Event: 107632794
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:25 CET  Run: 1 Event: 107632802
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:25 CET  Run: 1 Event: 107632793
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:26 CET  Run: 1 Event: 107632778
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:26 CET  Run: 1 Event: 107632788
MemoryCheck: event : VSIZE 1729.31 0 RSS 1230.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:27 CET  Run: 1 Event: 107632791
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:27 CET  Run: 1 Event: 107632792
MemoryCheck: event : VSIZE 1729.31 0 RSS 1229.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:47:27 CET  Run: 1 Event: 107632800
