***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 13:06:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:03 CET  Run: 1 Event: 107632701
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:04 CET  Run: 1 Event: 107632716
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:04 CET  Run: 1 Event: 107632712
MemoryCheck: event : VSIZE 2015.16 0 RSS 1460.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:05 CET  Run: 1 Event: 107632703
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:05 CET  Run: 1 Event: 107632719
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:06 CET  Run: 1 Event: 107632698
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:07 CET  Run: 1 Event: 107632709
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:07 CET  Run: 1 Event: 107632726
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:08 CET  Run: 1 Event: 107632707
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:09 CET  Run: 1 Event: 107632725
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:10 CET  Run: 1 Event: 107632718
MemoryCheck: event : VSIZE 2015.16 0 RSS 1460.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:11 CET  Run: 1 Event: 107632722
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:11 CET  Run: 1 Event: 107632720
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:12 CET  Run: 1 Event: 107632721
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:12 CET  Run: 1 Event: 107632723
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:13 CET  Run: 1 Event: 107632730
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:13 CET  Run: 1 Event: 107632733
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:14 CET  Run: 1 Event: 107632727
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:14 CET  Run: 1 Event: 107632717
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:15 CET  Run: 1 Event: 107632724
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:16 CET  Run: 1 Event: 107632728
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:16 CET  Run: 1 Event: 107632729
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:17 CET  Run: 1 Event: 107632736
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:18 CET  Run: 1 Event: 107632739
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:19 CET  Run: 1 Event: 107632734
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:20 CET  Run: 1 Event: 107632738
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:20 CET  Run: 1 Event: 107632735
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:21 CET  Run: 1 Event: 107632731
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:23 CET  Run: 1 Event: 107632732
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:23 CET  Run: 1 Event: 107632744
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:24 CET  Run: 1 Event: 107632746
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:25 CET  Run: 1 Event: 107632713
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:26 CET  Run: 1 Event: 107632749
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:26 CET  Run: 1 Event: 107632743
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:27 CET  Run: 1 Event: 107632740
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:28 CET  Run: 1 Event: 107632747
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:28 CET  Run: 1 Event: 107632737
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:29 CET  Run: 1 Event: 107632750
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:30 CET  Run: 1 Event: 107632742
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:31 CET  Run: 1 Event: 107632741
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:31 CET  Run: 1 Event: 107632753
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:33 CET  Run: 1 Event: 107632748
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.38 0
%MSG
Begin processing the 751st record. Run 1, Event 107632745, LumiSection 13455 on stream 0 at 20-Mar-2019 13:16:33.109 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:34 CET  Run: 1 Event: 107632745
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:34 CET  Run: 1 Event: 107632754
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:35 CET  Run: 1 Event: 107632751
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:36 CET  Run: 1 Event: 107632757
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:37 CET  Run: 1 Event: 107632758
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:37 CET  Run: 1 Event: 107632764
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:38 CET  Run: 1 Event: 107632762
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:39 CET  Run: 1 Event: 107632752
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:40 CET  Run: 1 Event: 107632766
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:40 CET  Run: 1 Event: 107632768
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:41 CET  Run: 1 Event: 107632763
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:41 CET  Run: 1 Event: 107632755
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:42 CET  Run: 1 Event: 107632760
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:43 CET  Run: 1 Event: 107632767
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:43 CET  Run: 1 Event: 107632756
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:45 CET  Run: 1 Event: 107632765
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:45 CET  Run: 1 Event: 107632759
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:46 CET  Run: 1 Event: 107632761
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:47 CET  Run: 1 Event: 107632770
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:47 CET  Run: 1 Event: 107632773
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:48 CET  Run: 1 Event: 107632771
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:49 CET  Run: 1 Event: 107632775
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:50 CET  Run: 1 Event: 107632777
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:50 CET  Run: 1 Event: 107632774
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:51 CET  Run: 1 Event: 107632779
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:51 CET  Run: 1 Event: 107632769
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:52 CET  Run: 1 Event: 107632772
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:53 CET  Run: 1 Event: 107632782
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:53 CET  Run: 1 Event: 107632790
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:54 CET  Run: 1 Event: 107632785
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:55 CET  Run: 1 Event: 107632776
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:55 CET  Run: 1 Event: 107632783
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:56 CET  Run: 1 Event: 107632781
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:56 CET  Run: 1 Event: 107632780
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:57 CET  Run: 1 Event: 107632787
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:58 CET  Run: 1 Event: 107632789
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:58 CET  Run: 1 Event: 107632786
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:58 CET  Run: 1 Event: 107632798
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.14 0
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8CHSJetsSoftDrop  20-Mar-2019 13:16:59 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8PuppiJetsSoftDrop  20-Mar-2019 13:16:59 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:59 CET  Run: 1 Event: 107632784
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:00 CET  Run: 1 Event: 107632794
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:00 CET  Run: 1 Event: 107632802
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:01 CET  Run: 1 Event: 107632793
MemoryCheck: event : VSIZE 2015.16 0 RSS 1469.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:02 CET  Run: 1 Event: 107632778
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:02 CET  Run: 1 Event: 107632788
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:04 CET  Run: 1 Event: 107632791
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:04 CET  Run: 1 Event: 107632792
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:05 CET  Run: 1 Event: 107632800
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:05 CET  Run: 1 Event: 107632801
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:06 CET  Run: 1 Event: 107632804
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:06 CET  Run: 1 Event: 107632795
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:07 CET  Run: 1 Event: 107632811
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:07 CET  Run: 1 Event: 107632807
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:08 CET  Run: 1 Event: 107632799
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:09 CET  Run: 1 Event: 107632808
MemoryCheck: event : VSIZE 2015.16 0 RSS 1468.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:10 CET  Run: 1 Event: 107632797
MemoryCheck: event : VSIZE 2015.16 0 RSS 1468.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:10 CET  Run: 1 Event: 107632805
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:11 CET  Run: 1 Event: 107632814
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:12 CET  Run: 1 Event: 107632803
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:12 CET  Run: 1 Event: 107632818
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:13 CET  Run: 1 Event: 107632809
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:14 CET  Run: 1 Event: 107632796
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:15 CET  Run: 1 Event: 107632806
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:15 CET  Run: 1 Event: 107632812
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:16 CET  Run: 1 Event: 107632810
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:17 CET  Run: 1 Event: 107632819
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:17 CET  Run: 1 Event: 107632817
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:18 CET  Run: 1 Event: 107632813
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:18 CET  Run: 1 Event: 107632816
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:19 CET  Run: 1 Event: 107632821
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:19 CET  Run: 1 Event: 107632825
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:20 CET  Run: 1 Event: 107632820
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:21 CET  Run: 1 Event: 107632823
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:21 CET  Run: 1 Event: 107632824
MemoryCheck: event : VSIZE 2015.16 0 RSS 1466.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:22 CET  Run: 1 Event: 107632815
MemoryCheck: event : VSIZE 2015.16 0 RSS 1468.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:23 CET  Run: 1 Event: 107632830
MemoryCheck: event : VSIZE 2015.16 0 RSS 1468.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:24 CET  Run: 1 Event: 107632827
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:24 CET  Run: 1 Event: 107632822
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:25 CET  Run: 1 Event: 107632826
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:25 CET  Run: 1 Event: 107632832
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:26 CET  Run: 1 Event: 107632833
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:26 CET  Run: 1 Event: 107632836
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:27 CET  Run: 1 Event: 107632834
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:27 CET  Run: 1 Event: 107632842
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:28 CET  Run: 1 Event: 107632831
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:28 CET  Run: 1 Event: 107632829
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:29 CET  Run: 1 Event: 107632828
MemoryCheck: event : VSIZE 2015.16 0 RSS 1465.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:29 CET  Run: 1 Event: 107632837
MemoryCheck: event : VSIZE 2015.16 0 RSS 1468.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:30 CET  Run: 1 Event: 107632841
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:31 CET  Run: 1 Event: 107632838
MemoryCheck: event : VSIZE 2015.16 0 RSS 1468.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:32 CET  Run: 1 Event: 107632840
MemoryCheck: event : VSIZE 2015.16 0 RSS 1468.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:17:33 CET  Run: 1 Event: 107632852
MemoryCheck: event : VSIZE 2015.16 0 RSS 1467.87 0
%MSG
