***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:18:23 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:42 CET  Run: 1 Event: 55448750
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:42 CET  Run: 1 Event: 55448766
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:43 CET  Run: 1 Event: 55448762
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:43 CET  Run: 1 Event: 55448767
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:44 CET  Run: 1 Event: 55448772
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:44 CET  Run: 1 Event: 55448764
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:45 CET  Run: 1 Event: 55448756
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:45 CET  Run: 1 Event: 55448769
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:46 CET  Run: 1 Event: 55448763
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:47 CET  Run: 1 Event: 55448770
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:48 CET  Run: 1 Event: 55448773
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:48 CET  Run: 1 Event: 55448768
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:49 CET  Run: 1 Event: 55448781
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:49 CET  Run: 1 Event: 55448771
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:50 CET  Run: 1 Event: 55448785
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:51 CET  Run: 1 Event: 55448775
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:52 CET  Run: 1 Event: 55448782
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:52 CET  Run: 1 Event: 55448751
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:53 CET  Run: 1 Event: 55448779
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:54 CET  Run: 1 Event: 55448778
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:54 CET  Run: 1 Event: 55448774
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:55 CET  Run: 1 Event: 55448789
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:56 CET  Run: 1 Event: 55448777
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:56 CET  Run: 1 Event: 55448783
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:57 CET  Run: 1 Event: 55448776
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:58 CET  Run: 1 Event: 55448780
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:59 CET  Run: 1 Event: 55448788
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:59 CET  Run: 1 Event: 55448786
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:00 CET  Run: 1 Event: 55448790
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:01 CET  Run: 1 Event: 55448784
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:01 CET  Run: 1 Event: 55448791
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:02 CET  Run: 1 Event: 55448795
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:05 CET  Run: 1 Event: 55448760
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:06 CET  Run: 1 Event: 55448793
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:06 CET  Run: 1 Event: 55448801
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:07 CET  Run: 1 Event: 55448802
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:07 CET  Run: 1 Event: 55448794
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:08 CET  Run: 1 Event: 55448797
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:08 CET  Run: 1 Event: 55448796
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:09 CET  Run: 1 Event: 55448798
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:10 CET  Run: 1 Event: 55448805
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:10 CET  Run: 1 Event: 55448787
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:11 CET  Run: 1 Event: 55448792
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:12 CET  Run: 1 Event: 55448803
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:12 CET  Run: 1 Event: 55448807
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:13 CET  Run: 1 Event: 55448799
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:14 CET  Run: 1 Event: 55448808
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:14 CET  Run: 1 Event: 55448800
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:15 CET  Run: 1 Event: 55448806
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:15 CET  Run: 1 Event: 55448815
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:16 CET  Run: 1 Event: 55448819
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:16 CET  Run: 1 Event: 55448811
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:17 CET  Run: 1 Event: 55448812
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:18 CET  Run: 1 Event: 55448813
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:18 CET  Run: 1 Event: 55448804
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:19 CET  Run: 1 Event: 55448809
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:20 CET  Run: 1 Event: 55448820
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:21 CET  Run: 1 Event: 55448816
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:21 CET  Run: 1 Event: 55448814
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:22 CET  Run: 1 Event: 55448822
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:23 CET  Run: 1 Event: 55448821
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:23 CET  Run: 1 Event: 55448827
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:24 CET  Run: 1 Event: 55448818
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:25 CET  Run: 1 Event: 55448828
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:25 CET  Run: 1 Event: 55448826
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:26 CET  Run: 1 Event: 55448835
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:26 CET  Run: 1 Event: 55448824
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:27 CET  Run: 1 Event: 55448840
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:27 CET  Run: 1 Event: 55448832
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:28 CET  Run: 1 Event: 55448834
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:28 CET  Run: 1 Event: 55448823
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:29 CET  Run: 1 Event: 55448829
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:30 CET  Run: 1 Event: 55448833
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:30 CET  Run: 1 Event: 55448825
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:31 CET  Run: 1 Event: 55448836
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:32 CET  Run: 1 Event: 55448810
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:33 CET  Run: 1 Event: 55448817
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:33 CET  Run: 1 Event: 55448839
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:34 CET  Run: 1 Event: 55448844
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:34 CET  Run: 1 Event: 55448847
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:35 CET  Run: 1 Event: 55448830
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:35 CET  Run: 1 Event: 55448846
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:36 CET  Run: 1 Event: 55448831
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:37 CET  Run: 1 Event: 55448842
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:37 CET  Run: 1 Event: 55448838
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:38 CET  Run: 1 Event: 55448850
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:38 CET  Run: 1 Event: 55448837
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:39 CET  Run: 1 Event: 55448841
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:40 CET  Run: 1 Event: 55448858
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:40 CET  Run: 1 Event: 55448852
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:41 CET  Run: 1 Event: 55448853
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:42 CET  Run: 1 Event: 55448843
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:42 CET  Run: 1 Event: 55448845
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:43 CET  Run: 1 Event: 55448851
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:43 CET  Run: 1 Event: 55448849
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:44 CET  Run: 1 Event: 55448848
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:44 CET  Run: 1 Event: 55448860
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:45 CET  Run: 1 Event: 55448854
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:45 CET  Run: 1 Event: 55448863
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:46 CET  Run: 1 Event: 55448861
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:47 CET  Run: 1 Event: 55448855
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:47 CET  Run: 1 Event: 55448867
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:48 CET  Run: 1 Event: 55448866
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:48 CET  Run: 1 Event: 55448873
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:49 CET  Run: 1 Event: 55448862
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:50 CET  Run: 1 Event: 55448856
MemoryCheck: event : VSIZE 2975.2 0 RSS 1877.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:50 CET  Run: 1 Event: 55448875
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:51 CET  Run: 1 Event: 55448865
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:51 CET  Run: 1 Event: 55448857
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:52 CET  Run: 1 Event: 55448869
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:52 CET  Run: 1 Event: 55448871
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:53 CET  Run: 1 Event: 55448859
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:53 CET  Run: 1 Event: 55448879
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:54 CET  Run: 1 Event: 55448868
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:55 CET  Run: 1 Event: 55448872
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:55 CET  Run: 1 Event: 55448883
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:56 CET  Run: 1 Event: 55448870
MemoryCheck: event : VSIZE 2975.2 0 RSS 1877.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:56 CET  Run: 1 Event: 55448891
MemoryCheck: event : VSIZE 2975.2 0 RSS 1877.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:57 CET  Run: 1 Event: 55448886
MemoryCheck: event : VSIZE 2975.2 0 RSS 1877.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:58 CET  Run: 1 Event: 55448877
MemoryCheck: event : VSIZE 2975.2 0 RSS 1877.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:58 CET  Run: 1 Event: 55448893
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:28:59 CET  Run: 1 Event: 55448864
MemoryCheck: event : VSIZE 2975.2 0 RSS 1877.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:00 CET  Run: 1 Event: 55448876
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:00 CET  Run: 1 Event: 55448882
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:01 CET  Run: 1 Event: 55448881
MemoryCheck: event : VSIZE 2975.2 0 RSS 1874.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:01 CET  Run: 1 Event: 55448888
MemoryCheck: event : VSIZE 2975.2 0 RSS 1877.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:02 CET  Run: 1 Event: 55448878
MemoryCheck: event : VSIZE 2975.2 0 RSS 1875.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:03 CET  Run: 1 Event: 55448885
MemoryCheck: event : VSIZE 2975.2 0 RSS 1876.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:03 CET  Run: 1 Event: 55448880
MemoryCheck: event : VSIZE 2975.2 0 RSS 1878.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:04 CET  Run: 1 Event: 55448884
MemoryCheck: event : VSIZE 2975.2 0 RSS 1878.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:05 CET  Run: 1 Event: 55448874
MemoryCheck: event : VSIZE 2975.2 0 RSS 1878.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:06 CET  Run: 1 Event: 55448892
MemoryCheck: event : VSIZE 2975.2 0 RSS 1878.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:06 CET  Run: 1 Event: 55448889
MemoryCheck: event : VSIZE 2975.2 0 RSS 1877.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:07 CET  Run: 1 Event: 55448900
MemoryCheck: event : VSIZE 2975.2 0 RSS 1878.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:08 CET  Run: 1 Event: 55448890
MemoryCheck: event : VSIZE 2975.2 0 RSS 1878.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:29:09 CET  Run: 1 Event: 55448887
MemoryCheck: event : VSIZE 2975.2 0 RSS 1879.09 0
%MSG
