20-Mar-2019 17:34:02 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633502
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
Begin processing the 1501st record. Run 1, Event 107633495, LumiSection 13455 on stream 0 at 20-Mar-2019 17:35:26.316 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633495
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633505
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633503
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633506
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633508
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633513
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633509
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633500
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633511
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633507
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633494
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633518
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633514
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633521
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633512
MemoryCheck: event : VSIZE 1603.01 0 RSS 1193.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633519
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633516
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633517
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633522
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:26 CET  Run: 1 Event: 107633525
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633510
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633527
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633520
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633523
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633528
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633526
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633515
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633530
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633531
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633524
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633533
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633534
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633540
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633549
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633532
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633535
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633538
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633543
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633542
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633537
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633529
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633541
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633539
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633536
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633547
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633546
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:27 CET  Run: 1 Event: 107633557
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633548
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633551
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633544
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633555
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633552
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633553
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633556
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633550
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633545
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633559
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633561
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633562
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633564
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633558
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633554
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633565
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633563
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633560
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633566
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633567
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633570
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633571
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633574
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633569
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:28 CET  Run: 1 Event: 107633576
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633568
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633572
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633587
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633581
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633577
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633582
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633578
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633580
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633573
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633586
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633583
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633588
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633598
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633585
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633593
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633584
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633575
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633590
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633589
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633591
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633594
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633599
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633579
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633592
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633595
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633600
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:29 CET  Run: 1 Event: 107633603
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633597
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633604
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633612
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633605
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633601
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633606
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633609
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633608
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633619
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633611
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633602
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633614
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633607
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633613
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633596
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633625
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633616
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633622
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633610
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633615
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633626
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633617
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633621
MemoryCheck: event : VSIZE 1603.01 0 RSS 1192.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633620
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633623
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633624
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633618
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:30 CET  Run: 1 Event: 107633627
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633630
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633628
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633633
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633632
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633634
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633629
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633642
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633640
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633637
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633631
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633636
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633644
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633643
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633638
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633635
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:35:31 CET  Run: 1 Event: 107633645
MemoryCheck: event : VSIZE 1603.01 0 RSS 1191.31 0
%MSG
