***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 18:20:39 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:42 CET  Run: 1 Event: 55450022
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:43 CET  Run: 1 Event: 55450041
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:44 CET  Run: 1 Event: 55450027
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:45 CET  Run: 1 Event: 55450044
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:45 CET  Run: 1 Event: 55450034
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:46 CET  Run: 1 Event: 55450040
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:47 CET  Run: 1 Event: 55450032
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:47 CET  Run: 1 Event: 55450042
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:48 CET  Run: 1 Event: 55450030
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:48 CET  Run: 1 Event: 55450036
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:49 CET  Run: 1 Event: 55450046
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:49 CET  Run: 1 Event: 55450052
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:50 CET  Run: 1 Event: 55450055
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:51 CET  Run: 1 Event: 55450048
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:52 CET  Run: 1 Event: 55450047
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:53 CET  Run: 1 Event: 55450039
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:54 CET  Run: 1 Event: 55450045
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:54 CET  Run: 1 Event: 55450049
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:55 CET  Run: 1 Event: 55450053
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:55 CET  Run: 1 Event: 55450051
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:56 CET  Run: 1 Event: 55450062
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:57 CET  Run: 1 Event: 55450059
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:57 CET  Run: 1 Event: 55450056
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:59 CET  Run: 1 Event: 55450054
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:59 CET  Run: 1 Event: 55450058
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:00 CET  Run: 1 Event: 55450043
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:01 CET  Run: 1 Event: 55450060
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:01 CET  Run: 1 Event: 55450063
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:02 CET  Run: 1 Event: 55450064
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:02 CET  Run: 1 Event: 55450061
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:03 CET  Run: 1 Event: 55450050
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:04 CET  Run: 1 Event: 55450073
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:05 CET  Run: 1 Event: 55450066
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:05 CET  Run: 1 Event: 55450068
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:06 CET  Run: 1 Event: 55450071
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:06 CET  Run: 1 Event: 55450076
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:07 CET  Run: 1 Event: 55450057
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:08 CET  Run: 1 Event: 55450074
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:09 CET  Run: 1 Event: 55450065
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:10 CET  Run: 1 Event: 55450069
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:12 CET  Run: 1 Event: 55450067
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:13 CET  Run: 1 Event: 55450078
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:13 CET  Run: 1 Event: 55450082
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:14 CET  Run: 1 Event: 55450075
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:14 CET  Run: 1 Event: 55450085
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:15 CET  Run: 1 Event: 55450070
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:16 CET  Run: 1 Event: 55450079
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:17 CET  Run: 1 Event: 55450087
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:17 CET  Run: 1 Event: 55450077
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:18 CET  Run: 1 Event: 55450081
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:18 CET  Run: 1 Event: 55450093
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:19 CET  Run: 1 Event: 55450089
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:19 CET  Run: 1 Event: 55450099
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:20 CET  Run: 1 Event: 55450096
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:21 CET  Run: 1 Event: 55450072
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:22 CET  Run: 1 Event: 55450088
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:23 CET  Run: 1 Event: 55450086
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:23 CET  Run: 1 Event: 55450090
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:24 CET  Run: 1 Event: 55450091
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:24 CET  Run: 1 Event: 55450095
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:25 CET  Run: 1 Event: 55450084
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:26 CET  Run: 1 Event: 55450092
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:26 CET  Run: 1 Event: 55450080
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:27 CET  Run: 1 Event: 55450097
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:28 CET  Run: 1 Event: 55450094
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:29 CET  Run: 1 Event: 55450098
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:30 CET  Run: 1 Event: 55450101
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:30 CET  Run: 1 Event: 55450104
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:31 CET  Run: 1 Event: 55450083
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:32 CET  Run: 1 Event: 55450107
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:33 CET  Run: 1 Event: 55450102
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:33 CET  Run: 1 Event: 55450111
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:34 CET  Run: 1 Event: 55450106
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:34 CET  Run: 1 Event: 55450112
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:35 CET  Run: 1 Event: 55450105
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:35 CET  Run: 1 Event: 55450108
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:36 CET  Run: 1 Event: 55450100
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:37 CET  Run: 1 Event: 55450118
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:37 CET  Run: 1 Event: 55450110
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:38 CET  Run: 1 Event: 55450117
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:39 CET  Run: 1 Event: 55450120
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:39 CET  Run: 1 Event: 55450109
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:40 CET  Run: 1 Event: 55450103
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:41 CET  Run: 1 Event: 55450113
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:42 CET  Run: 1 Event: 55450119
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:42 CET  Run: 1 Event: 55450116
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:43 CET  Run: 1 Event: 55450126
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:43 CET  Run: 1 Event: 55450127
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:44 CET  Run: 1 Event: 55450122
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:45 CET  Run: 1 Event: 55450133
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:45 CET  Run: 1 Event: 55450115
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:46 CET  Run: 1 Event: 55450114
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:47 CET  Run: 1 Event: 55450121
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:48 CET  Run: 1 Event: 55450137
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:48 CET  Run: 1 Event: 55450135
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:49 CET  Run: 1 Event: 55450123
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:49 CET  Run: 1 Event: 55450124
MemoryCheck: event : VSIZE 2975.21 0 RSS 1791.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:50 CET  Run: 1 Event: 55450125
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:50 CET  Run: 1 Event: 55450131
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:51 CET  Run: 1 Event: 55450134
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:52 CET  Run: 1 Event: 55450128
MemoryCheck: event : VSIZE 2975.21 0 RSS 1791.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:53 CET  Run: 1 Event: 55450130
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:54 CET  Run: 1 Event: 55450129
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:54 CET  Run: 1 Event: 55450143
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:55 CET  Run: 1 Event: 55450136
MemoryCheck: event : VSIZE 2975.21 0 RSS 1791.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:55 CET  Run: 1 Event: 55450141
MemoryCheck: event : VSIZE 2975.21 0 RSS 1791.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:56 CET  Run: 1 Event: 55450144
MemoryCheck: event : VSIZE 2975.21 0 RSS 1791.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:56 CET  Run: 1 Event: 55450145
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:57 CET  Run: 1 Event: 55450138
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:58 CET  Run: 1 Event: 55450132
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:59 CET  Run: 1 Event: 55450142
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:45:59 CET  Run: 1 Event: 55450140
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:00 CET  Run: 1 Event: 55450149
MemoryCheck: event : VSIZE 2975.21 0 RSS 1788.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:01 CET  Run: 1 Event: 55450148
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:01 CET  Run: 1 Event: 55450160
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:02 CET  Run: 1 Event: 55450150
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:02 CET  Run: 1 Event: 55450139
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:03 CET  Run: 1 Event: 55450151
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:03 CET  Run: 1 Event: 55450153
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:04 CET  Run: 1 Event: 55450156
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:05 CET  Run: 1 Event: 55450146
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:06 CET  Run: 1 Event: 55450147
MemoryCheck: event : VSIZE 2975.21 0 RSS 1791.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:06 CET  Run: 1 Event: 55450159
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:07 CET  Run: 1 Event: 55450168
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:07 CET  Run: 1 Event: 55450166
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:08 CET  Run: 1 Event: 55450155
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:09 CET  Run: 1 Event: 55450154
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:10 CET  Run: 1 Event: 55450157
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:10 CET  Run: 1 Event: 55450158
MemoryCheck: event : VSIZE 2975.21 0 RSS 1791.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:11 CET  Run: 1 Event: 55450165
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:11 CET  Run: 1 Event: 55450175
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:12 CET  Run: 1 Event: 55450162
MemoryCheck: event : VSIZE 2975.21 0 RSS 1790.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:12 CET  Run: 1 Event: 55450173
MemoryCheck: event : VSIZE 2975.21 0 RSS 1787.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:13 CET  Run: 1 Event: 55450170
MemoryCheck: event : VSIZE 2975.21 0 RSS 1789.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:14 CET  Run: 1 Event: 55450169
MemoryCheck: event : VSIZE 2975.21 0 RSS 1791.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:15 CET  Run: 1 Event: 55450152
MemoryCheck: event : VSIZE 2975.21 0 RSS 1792.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:46:16 CET  Run: 1 Event: 55450176
