***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:05:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1407.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:12 CET  Run: 1 Event: 107632676
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:13 CET  Run: 1 Event: 107632674
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:14 CET  Run: 1 Event: 107632684
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:15 CET  Run: 1 Event: 107632677
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:15 CET  Run: 1 Event: 107632675
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:16 CET  Run: 1 Event: 107632689
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:17 CET  Run: 1 Event: 107632687
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:17 CET  Run: 1 Event: 107632685
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:18 CET  Run: 1 Event: 107632695
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:19 CET  Run: 1 Event: 107632686
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:19 CET  Run: 1 Event: 107632682
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:20 CET  Run: 1 Event: 107632694
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:21 CET  Run: 1 Event: 107632680
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:22 CET  Run: 1 Event: 107632688
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:22 CET  Run: 1 Event: 107632690
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:23 CET  Run: 1 Event: 107632683
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:25 CET  Run: 1 Event: 107632679
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:25 CET  Run: 1 Event: 107632696
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:26 CET  Run: 1 Event: 107632692
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:26 CET  Run: 1 Event: 107632697
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:28 CET  Run: 1 Event: 107632691
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:29 CET  Run: 1 Event: 107632699
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:29 CET  Run: 1 Event: 107632693
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:30 CET  Run: 1 Event: 107632700
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:31 CET  Run: 1 Event: 107632705
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:32 CET  Run: 1 Event: 107632710
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:32 CET  Run: 1 Event: 107632704
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:33 CET  Run: 1 Event: 107632711
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:34 CET  Run: 1 Event: 107632702
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:34 CET  Run: 1 Event: 107632714
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:35 CET  Run: 1 Event: 107632706
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:36 CET  Run: 1 Event: 107632708
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:37 CET  Run: 1 Event: 107632715
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:37 CET  Run: 1 Event: 107632701
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:38 CET  Run: 1 Event: 107632716
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:39 CET  Run: 1 Event: 107632712
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:39 CET  Run: 1 Event: 107632703
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:40 CET  Run: 1 Event: 107632719
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:41 CET  Run: 1 Event: 107632698
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:42 CET  Run: 1 Event: 107632709
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:43 CET  Run: 1 Event: 107632726
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:44 CET  Run: 1 Event: 107632707
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:45 CET  Run: 1 Event: 107632725
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:46 CET  Run: 1 Event: 107632718
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:46 CET  Run: 1 Event: 107632722
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:47 CET  Run: 1 Event: 107632720
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:48 CET  Run: 1 Event: 107632721
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:49 CET  Run: 1 Event: 107632723
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:50 CET  Run: 1 Event: 107632730
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:51 CET  Run: 1 Event: 107632733
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:51 CET  Run: 1 Event: 107632727
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:52 CET  Run: 1 Event: 107632717
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:53 CET  Run: 1 Event: 107632724
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:53 CET  Run: 1 Event: 107632728
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:55 CET  Run: 1 Event: 107632729
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:56 CET  Run: 1 Event: 107632736
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:57 CET  Run: 1 Event: 107632739
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:58 CET  Run: 1 Event: 107632734
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:58 CET  Run: 1 Event: 107632738
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:59 CET  Run: 1 Event: 107632735
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:00 CET  Run: 1 Event: 107632731
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:01 CET  Run: 1 Event: 107632732
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:01 CET  Run: 1 Event: 107632744
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:02 CET  Run: 1 Event: 107632746
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:04 CET  Run: 1 Event: 107632713
MemoryCheck: event : VSIZE 2015.21 0 RSS 1407.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:05 CET  Run: 1 Event: 107632749
MemoryCheck: event : VSIZE 2015.21 0 RSS 1407.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:05 CET  Run: 1 Event: 107632743
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:06 CET  Run: 1 Event: 107632740
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:06 CET  Run: 1 Event: 107632747
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:07 CET  Run: 1 Event: 107632737
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:07 CET  Run: 1 Event: 107632750
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:08 CET  Run: 1 Event: 107632742
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:09 CET  Run: 1 Event: 107632741
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:10 CET  Run: 1 Event: 107632753
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:11 CET  Run: 1 Event: 107632748
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.68 0
%MSG
Begin processing the 751st record. Run 1, Event 107632745, LumiSection 13455 on stream 0 at 19-Mar-2019 15:15:11.376 CET
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:12 CET  Run: 1 Event: 107632745
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:12 CET  Run: 1 Event: 107632754
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:13 CET  Run: 1 Event: 107632751
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:14 CET  Run: 1 Event: 107632757
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:15 CET  Run: 1 Event: 107632758
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:15 CET  Run: 1 Event: 107632764
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:16 CET  Run: 1 Event: 107632762
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:17 CET  Run: 1 Event: 107632752
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:17 CET  Run: 1 Event: 107632766
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:18 CET  Run: 1 Event: 107632768
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:18 CET  Run: 1 Event: 107632763
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:18 CET  Run: 1 Event: 107632755
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:19 CET  Run: 1 Event: 107632760
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:20 CET  Run: 1 Event: 107632767
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:20 CET  Run: 1 Event: 107632756
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:22 CET  Run: 1 Event: 107632765
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:22 CET  Run: 1 Event: 107632759
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:23 CET  Run: 1 Event: 107632761
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:23 CET  Run: 1 Event: 107632770
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:24 CET  Run: 1 Event: 107632773
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:25 CET  Run: 1 Event: 107632771
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:25 CET  Run: 1 Event: 107632775
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:26 CET  Run: 1 Event: 107632777
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:27 CET  Run: 1 Event: 107632774
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:27 CET  Run: 1 Event: 107632779
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:27 CET  Run: 1 Event: 107632769
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:28 CET  Run: 1 Event: 107632772
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:29 CET  Run: 1 Event: 107632782
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:29 CET  Run: 1 Event: 107632790
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:30 CET  Run: 1 Event: 107632785
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:30 CET  Run: 1 Event: 107632776
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:31 CET  Run: 1 Event: 107632783
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:31 CET  Run: 1 Event: 107632781
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:32 CET  Run: 1 Event: 107632780
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:32 CET  Run: 1 Event: 107632787
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:33 CET  Run: 1 Event: 107632789
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:33 CET  Run: 1 Event: 107632786
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:34 CET  Run: 1 Event: 107632798
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.27 0
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8CHSJetsSoftDrop  19-Mar-2019 15:15:34 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8PuppiJetsSoftDrop  19-Mar-2019 15:15:34 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:34 CET  Run: 1 Event: 107632784
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:35 CET  Run: 1 Event: 107632794
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:35 CET  Run: 1 Event: 107632802
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:36 CET  Run: 1 Event: 107632793
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:37 CET  Run: 1 Event: 107632778
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:37 CET  Run: 1 Event: 107632788
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:38 CET  Run: 1 Event: 107632791
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:39 CET  Run: 1 Event: 107632792
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:39 CET  Run: 1 Event: 107632800
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:40 CET  Run: 1 Event: 107632801
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:40 CET  Run: 1 Event: 107632804
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:41 CET  Run: 1 Event: 107632795
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:41 CET  Run: 1 Event: 107632811
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:41 CET  Run: 1 Event: 107632807
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:42 CET  Run: 1 Event: 107632799
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:43 CET  Run: 1 Event: 107632808
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:43 CET  Run: 1 Event: 107632797
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:44 CET  Run: 1 Event: 107632805
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:45 CET  Run: 1 Event: 107632814
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:15:45 CET  Run: 1 Event: 107632803
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.14 0
%MSG
